time_s,amplitude
0.028625,10
0.02875,12
0.028875,-7
0.029,-6
0.029125,24
0.02925,15
0.029375,0
0.0295,-18
0.029625,-28
0.02975,-3
0.029875,46
0.03,-41
0.030125,5
0.03025,38
0.030375,15
0.0305,-46
0.030625,-54
0.03075,25
0.030875,41
0.031,-9
0.031125,-16
0.03125,11
0.031375,-40
0.0315,-24
0.031625,3
0.03175,43
0.031875,-12
0.032,-81
0.032125,36
0.03225,9
0.032375,-33
0.0325,-22
0.032625,33
0.03275,6
0.032875,-63
0.033,-12
0.033125,33
0.03325,43
0.033375,-20
0.0335,2
0.033625,31
0.03375,-43
0.033875,3
0.034,4
0.034125,50
0.03425,39
0.034375,-43
0.0345,19
0.034625,6
0.03475,3
0.034875,-35
0.035,4
0.035125,45
0.03525,-56
0.035375,-24
0.0355,-8
0.035625,14
0.03575,-3
0.035875,1
0.036,-14
0.036125,-3
0.03625,30
0.036375,-11
0.0365,-26
0.036625,9
0.03675,10
0.036875,41
0.037,-2
0.037125,-20
0.03725,32
0.037375,35
0.0375,-15
0.037625,-35
0.03775,51
0.037875,43
0.038,-36
0.038125,-39
0.03825,41
0.038375,-51
0.0385,-4
0.038625,66
0.03875,-45
0.038875,2
0.039,-109
0.039125,86
0.03925,94
0.039375,-110
0.0395,-52
0.039625,11
0.03975,105
0.039875,-23
0.04,-74
0.040125,-35
0.04025,62
0.040375,26
0.0405,-60
0.040625,-41
0.04075,17
0.040875,63
0.041,-16
0.041125,-44
0.04125,-31
0.041375,37
0.0415,48
0.041625,-29
0.04175,-33
0.041875,27
0.042,25
0.042125,-29
0.04225,-67
0.042375,-31
0.0425,4
0.042625,-20
0.04275,-9
0.042875,-9
0.043,-29
0.043125,20
0.04325,28
0.043375,15
0.0435,38
0.043625,4
0.04375,65
0.043875,60
0.044,5
0.044125,29
0.04425,-1
0.044375,32
0.0445,-14
0.044625,-40
0.04475,39
0.044875,17
0.045,15
0.045125,-35
0.04525,-40
0.045375,-29
0.0455,-27
0.045625,-8
0.04575,-42
0.045875,9
0.046,-5
0.046125,-49
0.04625,-36
0.046375,25
0.0465,50
0.046625,-12
0.04675,-36
0.046875,1
0.047,81
0.047125,13
0.04725,-58
0.047375,-11
0.0475,15
0.047625,15
0.04775,-16
0.047875,6
0.048,45
0.048125,-23
0.04825,13
0.048375,21
0.0485,6
0.048625,11
0.04875,-56
0.048875,15
0.049,31
0.049125,-12
0.04925,-7
0.049375,4
0.0495,37
0.049625,-44
0.04975,-59
0.049875,-3
0.05,-13
0.050125,-10
0.05025,-84
0.050375,22
0.0505,-1
0.050625,-16
0.05075,15
0.050875,41
0.051,30
0.051125,-37
0.05125,1
0.051375,3
0.0515,28
0.051625,-14
0.05175,17
0.051875,-27
0.052,-9
0.052125,13
0.05225,1
0.052375,42
0.0525,-20
0.052625,23
0.05275,-6
0.052875,8
0.053,39
0.053125,-18
0.05325,-19
0.053375,-12
0.0535,28
0.053625,36
0.05375,-22
0.053875,0
0.054,8
0.054125,-9
0.05425,-27
0.054375,-11
0.0545,23
0.054625,17
0.05475,-2
0.054875,-13
0.055,51
0.055125,14
0.05525,7
0.055375,-15
0.0555,4
0.055625,-2
0.05575,-48
0.055875,-6
0.056,18
0.056125,27
0.05625,-60
0.056375,-44
0.0565,-9
0.056625,-12
0.05675,7
0.056875,-20
0.057,-14
0.057125,-53
0.05725,-8
0.057375,20
0.0575,-10
0.057625,-7
0.05775,-4
0.057875,29
0.058,27
0.058125,-27
0.05825,-24
0.058375,-21
0.0585,-18
0.058625,-5
0.05875,12
0.058875,43
0.059,47
0.059125,-3
0.05925,6
0.059375,17
0.0595,7
0.059625,-9
0.05975,22
0.059875,-27
0.06,-16
0.060125,-15
0.06025,13
0.060375,15
0.0605,25
0.060625,41
0.06075,21
0.060875,32
0.061,-40
0.061125,-14
0.06125,-3
0.061375,-10
0.0615,10
0.061625,-13
0.06175,-8
0.061875,-15
0.062,20
0.062125,44
0.06225,-10
0.062375,3
0.0625,-12
0.062625,2
0.06275,-44
0.062875,13
0.063,23
0.063125,-38
0.06325,-30
0.063375,11
0.0635,53
0.063625,3
0.06375,0
0.063875,-14
0.064,13
0.064125,-2
0.06425,-26
0.064375,13
0.0645,-6
0.064625,-12
0.06475,-31
0.064875,-6
0.065,2
0.065125,-36
0.06525,-33
0.065375,-49
0.0655,-16
0.065625,-52
0.06575,-46
0.065875,2
0.066,-6
0.066125,22
0.06625,-4
0.066375,-8
0.0665,16
0.066625,30
0.06675,24
0.066875,48
0.067,26
0.067125,10
0.06725,35
0.067375,20
0.0675,30
0.067625,-2
0.06775,24
0.067875,49
0.068,-2
0.068125,14
0.06825,-7
0.068375,-4
0.0685,-43
0.068625,5
0.06875,-4
0.068875,13
0.069,-26
0.069125,-33
0.06925,18
0.069375,-12
0.0695,-19
0.069625,-30
0.06975,23
0.069875,-13
0.07,-21
0.070125,25
0.07025,27
0.070375,-25
0.0705,-53
0.070625,-2
0.07075,19
0.070875,15
0.071,-21
0.071125,13
0.07125,-23
0.071375,-24
0.0715,30
0.071625,23
0.07175,21
0.071875,25
0.072,28
0.072125,-4
0.07225,-5
0.072375,10
0.0725,5
0.072625,6
0.07275,-35
0.072875,-45
0.073,-15
0.073125,-3
0.07325,-14
0.073375,-24
0.0735,-12
0.073625,-22
0.07375,-3
0.073875,2
0.074,-6
0.074125,-15
0.07425,-22
0.074375,16
0.0745,6
0.074625,20
0.07475,-10
0.074875,9
0.075,-1
0.075125,7
0.07525,9
0.075375,-16
0.0755,41
0.075625,-7
0.07575,-6
0.075875,12
0.076,-5
0.076125,-9
0.07625,-16
0.076375,-11
0.0765,-16
0.076625,5
0.07675,13
0.076875,40
0.077,29
0.077125,6
0.07725,9
0.077375,19
0.0775,14
0.077625,-15
0.07775,6
0.077875,7
0.078,-12
0.078125,-6
0.07825,-1
0.078375,20
0.0785,-18
0.078625,-40
0.07875,-24
0.078875,8
0.079,16
0.079125,-8
0.07925,-17
0.079375,1
0.0795,-6
0.079625,-14
0.07975,-6
0.079875,11
0.08,22
0.080125,-5
0.08025,15
0.080375,21
0.0805,-9
0.080625,17
0.08075,-1
0.080875,15
0.081,11
0.081125,12
0.08125,19
0.081375,-42
0.0815,-13
0.081625,-17
0.08175,-33
0.081875,-47
0.082,-15
0.082125,18
0.08225,-21
0.082375,-42
0.0825,-26
0.082625,1
0.08275,15
0.082875,2
0.083,8
0.083125,15
0.08325,11
0.083375,-2
0.0835,-17
0.083625,-40
0.08375,-6
0.083875,3
0.084,38
0.084125,37
0.08425,7
0.084375,-2
0.0845,-10
0.084625,10
0.08475,3
0.084875,25
0.085,-3
0.085125,34
0.08525,22
0.085375,-9
0.0855,-2
0.085625,-20
0.08575,41
0.085875,-1
0.086,-20
0.086125,3
0.08625,-7
0.086375,-13
0.0865,-16
0.086625,-43
0.08675,-24
0.086875,0
0.087,15
0.087125,-1
0.08725,24
0.087375,29
0.0875,5
0.087625,8
0.08775,14
0.087875,9
0.088,11
0.088125,-11
0.08825,15
0.088375,24
0.0885,-24
0.088625,-2
0.08875,-22
0.088875,3
0.089,-28
0.089125,-6
0.08925,1
0.089375,-14
0.0895,4
0.089625,-53
0.08975,-2
0.089875,-18
0.09,8
0.090125,15
0.09025,-22
0.090375,13
0.0905,5
0.090625,-13
0.09075,-19
0.090875,1
0.091,10
0.091125,3
0.09125,12
0.091375,11
0.0915,-6
0.091625,-18
0.09175,-7
0.091875,-2
0.092,0
0.092125,-26
0.09225,-6
0.092375,0
0.0925,-3
0.092625,-34
0.09275,-17
0.092875,25
0.093,12
0.093125,41
0.09325,7
0.093375,-4
0.0935,36
0.093625,19
0.09375,3
0.093875,-29
0.094,20
0.094125,16
0.09425,12
0.094375,-19
0.0945,0
0.094625,45
0.09475,12
0.094875,-3
0.095,-24
0.095125,33
0.09525,20
0.095375,-11
0.0955,-16
0.095625,-7
0.09575,-3
0.095875,-29
0.096,2
0.096125,-35
0.09625,-11
0.096375,-12
0.0965,-8
0.096625,2
0.09675,-40
0.096875,26
0.097,2
0.097125,3
0.09725,0
0.097375,36
0.0975,14
0.097625,-30
0.09775,4
0.097875,12
0.098,11
0.098125,-40
0.09825,-34
0.098375,1
0.0985,-16
0.098625,-39
0.09875,-50
0.098875,-7
0.099,7
0.099125,32
0.09925,-1
0.099375,4
0.0995,13
0.099625,34
0.09975,55
0.099875,-5
0.1,-11
0.100125,-8
0.10025,20
0.100375,1
0.1005,-4
0.100625,-11
0.10075,-38
0.100875,-22
0.101,2
0.101125,-4
0.10125,-28
0.101375,-3
0.1015,18
0.101625,3
0.10175,-1
0.101875,-7
0.102,22
0.102125,19
0.10225,21
0.102375,15
0.1025,45
0.102625,47
0.10275,12
0.102875,20
0.103,-9
0.103125,4
0.10325,-11
0.103375,6
0.1035,2
0.103625,-23
0.10375,-26
0.103875,-6
0.104,-23
0.104125,-22
0.10425,-20
0.104375,3
0.1045,0
0.104625,-21
0.10475,5
0.104875,-11
0.105,-17
0.105125,-15
0.10525,-9
0.105375,-15
0.1055,-20
0.105625,-6
0.10575,9
0.105875,9
0.106,-5
0.106125,3
0.10625,6
0.106375,15
0.1065,7
0.106625,2
0.10675,28
0.106875,49
0.107,6
0.107125,8
0.10725,-31
0.107375,-10
0.1075,-23
0.107625,-1
0.10775,-13
0.107875,-42
0.108,-42
0.108125,-13
0.10825,-3
0.108375,14
0.1085,24
0.108625,13
0.10875,28
0.108875,15
0.109,-25
0.109125,-28
0.10925,-25
0.109375,14
0.1095,17
0.109625,8
0.10975,7
0.109875,52
0.11,59
0.110125,6
0.11025,-20
0.110375,2
0.1105,19
0.110625,-21
0.11075,-24
0.110875,-21
0.111,-4
0.111125,-1
0.11125,-9
0.111375,9
0.1115,-22
0.111625,-17
0.11175,9
0.111875,6
0.112,-3
0.112125,-15
0.11225,-18
0.112375,-6
0.1125,-1
0.112625,-21
0.11275,26
0.112875,42
0.113,-9
0.113125,-16
0.11325,14
0.113375,23
0.1135,18
0.113625,3
0.11375,0
0.113875,-5
0.114,-15
0.114125,8
0.11425,1
0.114375,9
0.1145,-3
0.114625,-35
0.11475,-6
0.114875,-8
0.115,-23
0.115125,7
0.11525,-36
0.115375,-31
0.1155,-12
0.115625,17
0.11575,40
0.115875,-8
0.116,4
0.116125,-10
0.11625,-21
0.116375,-41
0.1165,-9
0.116625,15
0.11675,8
0.116875,24
0.117,-7
0.117125,-2
0.11725,-18
0.117375,36
0.1175,15
0.117625,0
0.11775,0
0.117875,32
0.118,27
0.118125,-11
0.11825,-18
0.118375,-19
0.1185,22
0.118625,-5
0.11875,4
0.118875,-18
0.119,-33
0.119125,16
0.11925,6
0.119375,-7
0.1195,-34
0.119625,14
0.11975,28
0.119875,28
0.12,37
0.120125,2
0.12025,17
0.120375,0
0.1205,9
0.120625,30
0.12075,-5
0.120875,-11
0.121,-34
0.121125,-29
0.12125,-43
0.121375,-4
0.1215,15
0.121625,21
0.12175,-33
0.121875,-34
0.122,10
0.122125,21
0.12225,10
0.122375,-19
0.1225,15
0.122625,2
0.12275,9
0.122875,-1
0.123,-24
0.123125,-13
0.12325,-19
0.123375,-1
0.1235,-1
0.123625,1
0.12375,-15
0.123875,-32
0.124,-23
0.124125,-20
0.12425,-7
0.124375,-7
0.1245,1
0.124625,2
0.12475,17
0.124875,23
0.125,13
0.125125,18
0.12525,10
0.125375,8
0.1255,8
0.125625,28
0.12575,4
0.125875,7
0.126,-6
0.126125,2
0.12625,1
0.126375,14
0.1265,8
0.126625,-20
0.12675,-15
0.126875,-34
0.127,-32
0.127125,-16
0.12725,-11
0.127375,15
0.1275,25
0.127625,48
0.12775,7
0.127875,-25
0.128,10
0.128125,-16
0.12825,25
0.128375,21
0.1285,53
0.128625,-53
0.12875,-16
0.128875,71
0.129,26
0.129125,-13
0.12925,-93
0.129375,2
0.1295,19
0.129625,5
0.12975,-60
0.129875,-32
0.13,34
0.130125,25
0.13025,8
0.130375,-40
0.1305,31
0.130625,42
0.13075,32
0.130875,-43
0.131,-32
0.131125,35
0.13125,16
0.131375,-44
0.1315,-66
0.131625,20
0.13175,-5
0.131875,-34
0.132,-51
0.132125,-7
0.13225,19
0.132375,-14
0.1325,-19
0.132625,-43
0.13275,-5
0.132875,-3
0.133,8
0.133125,-2
0.13325,44
0.133375,35
0.1335,9
0.133625,27
0.13375,29
0.133875,35
0.134,-23
0.134125,19
0.13425,29
0.134375,0
0.1345,1
0.134625,-14
0.13475,23
0.134875,-15
0.135,-4
0.135125,-7
0.13525,-9
0.135375,7
0.1355,-15
0.135625,-44
0.13575,-44
0.135875,3
0.136,-11
0.136125,-11
0.13625,1
0.136375,10
0.1365,9
0.136625,22
0.13675,26
0.136875,25
0.137,34
0.137125,7
0.13725,-1
0.137375,-18
0.1375,-43
0.137625,-8
0.13775,-13
0.137875,41
0.138,33
0.138125,11
0.13825,-1
0.138375,-18
0.1385,-2
0.138625,1
0.13875,44
0.138875,19
0.139,-9
0.139125,-15
0.13925,-12
0.139375,-42
0.1395,-60
0.139625,-55
0.13975,-3
0.139875,6
0.14,-12
0.140125,-24
0.14025,-17
0.140375,-6
0.1405,-10
0.140625,15
0.14075,-9
0.140875,-8
0.141,0
0.141125,-8
0.14125,9
0.141375,3
0.1415,15
0.141625,3
0.14175,3
0.141875,1
0.142,-1
0.142125,15
0.14225,36
0.142375,41
0.1425,12
0.142625,19
0.14275,25
0.142875,26
0.143,44
0.143125,-4
0.14325,-49
0.143375,-31
0.1435,-12
0.143625,32
0.14375,-3
0.143875,2
0.144,-17
0.144125,-32
0.14425,-45
0.144375,-17
0.1445,12
0.144625,21
0.14475,15
0.144875,-4
0.145,-4
0.145125,5
0.14525,9
0.145375,1
0.1455,11
0.145625,-19
0.14575,-31
0.145875,-6
0.146,10
0.146125,24
0.14625,26
0.146375,15
0.1465,9
0.146625,0
0.14675,-27
0.146875,-22
0.147,-35
0.147125,-23
0.14725,-19
0.147375,-26
0.1475,-37
0.147625,-8
0.14775,-7
0.147875,5
0.148,-5
0.148125,6
0.14825,3
0.148375,9
0.1485,9
0.148625,6
0.14875,5
0.148875,11
0.149,25
0.149125,2
0.14925,19
0.149375,12
0.1495,9
0.149625,-2
0.14975,35
0.149875,45
0.15,0
0.150125,5
0.15025,-31
0.150375,-14
0.1505,1
0.150625,-5
0.15075,-15
0.150875,-35
0.151,-36
0.151125,-42
0.15125,-25
0.151375,1
0.1515,-23
0.151625,-12
0.15175,11
0.151875,7
0.152,4
0.152125,16
0.15225,7
0.152375,3
0.1525,13
0.152625,57
0.15275,47
0.152875,34
0.153,27
0.153125,15
0.15325,17
0.153375,-1
0.1535,-10
0.153625,0
0.15375,-38
0.153875,-4
0.154,-9
0.154125,-12
0.15425,7
0.154375,25
0.1545,-2
0.154625,-14
0.15475,-16
0.154875,-13
0.155,-15
0.155125,-52
0.15525,-33
0.155375,-35
0.1555,-22
0.155625,-7
0.15575,12
0.155875,20
0.156,-9
0.156125,1
0.15625,19
0.156375,34
0.1565,0
0.156625,-12
0.15675,-14
0.156875,-13
0.157,-12
0.157125,-12
0.15725,-13
0.157375,-17
0.1575,-11
0.157625,6
0.15775,13
0.157875,3
0.158,-4
0.158125,-7
0.15825,18
0.158375,15
0.1585,36
0.158625,28
0.15875,12
0.158875,10
0.159,6
0.159125,1
0.15925,-34
0.159375,-9
0.1595,-8
0.159625,-11
0.15975,-13
0.159875,8
0.16,32
0.160125,20
0.16025,46
0.160375,29
0.1605,-8
0.160625,2
0.16075,-20
0.160875,0
0.161,-13
0.161125,-37
0.16125,-11
0.161375,15
0.1615,3
0.161625,-3
0.16175,21
0.161875,-16
0.162,-24
0.162125,-42
0.16225,-32
0.162375,10
0.1625,22
0.162625,14
0.16275,7
0.162875,7
0.163,-6
0.163125,-7
0.16325,-14
0.163375,-14
0.1635,-16
0.163625,-7
0.16375,-29
0.163875,-16
0.164,40
0.164125,11
0.16425,-3
0.164375,15
0.1645,34
0.164625,12
0.16475,-44
0.164875,-13
0.165,-11
0.165125,-8
0.16525,14
0.165375,-10
0.1655,-10
0.165625,45
0.16575,19
0.165875,-33
0.166,-4
0.166125,2
0.16625,32
0.166375,-21
0.1665,-39
0.166625,-16
0.16675,6
0.166875,25
0.167,3
0.167125,-11
0.16725,-16
0.167375,11
0.1675,7
0.167625,-15
0.16775,-22
0.167875,-5
0.168,2
0.168125,7
0.16825,56
0.168375,20
0.1685,13
0.168625,27
0.16875,9
0.168875,1
0.169,4
0.169125,2
0.16925,-3
0.169375,-12
0.1695,-35
0.169625,-14
0.16975,-23
0.169875,-23
0.17,15
0.170125,22
0.17025,22
0.170375,-8
0.1705,1
0.170625,2
0.17075,19
0.170875,29
0.171,8
0.171125,-7
0.17125,-11
0.171375,-6
0.1715,-18
0.171625,-15
0.17175,1
0.171875,21
0.172,18
0.172125,-44
0.17225,-42
0.172375,-19
0.1725,-26
0.172625,-18
0.17275,5
0.172875,3
0.173,-7
0.173125,-18
0.17325,-34
0.173375,-3
0.1735,-2
0.173625,19
0.17375,-32
0.173875,-10
0.174,9
0.174125,-1
0.17425,11
0.174375,-25
0.1745,14
0.174625,30
0.17475,14
0.174875,-22
0.175,-19
0.175125,9
0.17525,-11
0.175375,21
0.1755,-3
0.175625,49
0.17575,42
0.175875,33
0.176,27
0.176125,-5
0.17625,14
0.176375,4
0.1765,46
0.176625,24
0.17675,4
0.176875,-13
0.177,-12
0.177125,-9
0.17725,-39
0.177375,-8
0.1775,-21
0.177625,7
0.17775,-54
0.177875,-39
0.178,-15
0.178125,16
0.17825,-2
0.178375,-39
0.1785,2
0.178625,26
0.17875,49
0.178875,15
0.179,4
0.179125,9
0.17925,5
0.179375,7
0.1795,-10
0.179625,3
0.17975,7
0.179875,16
0.18,-7
0.180125,-27
0.18025,-34
0.180375,-52
0.1805,-43
0.180625,-55
0.18075,3
0.180875,4
0.181,-18
0.181125,5
0.18125,12
0.181375,15
0.1815,25
0.181625,62
0.18175,21
0.181875,16
0.182,-5
0.182125,32
0.18225,21
0.182375,-10
0.1825,15
0.182625,-15
0.18275,7
0.182875,-26
0.183,-12
0.183125,-28
0.18325,-18
0.183375,3
0.1835,-24
0.183625,-18
0.18375,-13
0.183875,-1
0.184,-60
0.184125,-19
0.18425,13
0.184375,-1
0.1845,24
0.184625,17
0.18475,19
0.184875,8
0.185,15
0.185125,7
0.18525,26
0.185375,-2
0.1855,-14
0.185625,18
0.18575,19
0.185875,32
0.186,5
0.186125,12
0.18625,20
0.186375,1
0.1865,4
0.186625,-18
0.18675,13
0.186875,19
0.187,5
0.187125,-6
0.18725,-29
0.187375,-31
0.1875,-53
0.187625,-8
0.18775,20
0.187875,11
0.188,-5
0.188125,-1
0.18825,-12
0.188375,-20
0.1885,1
0.188625,5
0.18875,5
0.188875,-24
0.189,-30
0.189125,-21
0.18925,6
0.189375,22
0.1895,-7
0.189625,-5
0.18975,-42
0.189875,-18
0.19,-30
0.190125,-25
0.19025,6
0.190375,27
0.1905,22
0.190625,-11
0.19075,-2
0.190875,-19
0.191,21
0.191125,27
0.19125,7
0.191375,17
0.1915,-12
0.191625,15
0.19175,12
0.191875,6
0.192,1
0.192125,21
0.19225,25
0.192375,-2
0.1925,-17
0.192625,10
0.19275,37
0.192875,9
0.193,0
0.193125,5
0.19325,20
0.193375,11
0.1935,-3
0.193625,6
0.19375,-8
0.193875,-7
0.194,-38
0.194125,-17
0.19425,-12
0.194375,4
0.1945,13
0.194625,-10
0.19475,-22
0.194875,-24
0.195,-13
0.195125,0
0.19525,8
0.195375,10
0.1955,-11
0.195625,-2
0.19575,21
0.195875,27
0.196,-5
0.196125,-39
0.19625,3
0.196375,-13
0.1965,3
0.196625,0
0.19675,1
0.196875,-3
0.197,-29
0.197125,4
0.19725,-20
0.197375,-13
0.1975,-17
0.197625,-5
0.19775,-12
0.197875,-15
0.198,3
0.198125,14
0.19825,22
0.198375,-9
0.1985,-4
0.198625,7
0.19875,11
0.198875,41
0.199,9
0.199125,-33
0.19925,10
0.199375,33
0.1995,46
0.199625,15
0.19975,-6
0.199875,-20
0.2,-12
0.200125,-15
0.20025,-14
0.200375,-25
0.2005,-13
0.200625,10
0.20075,15
0.200875,8
0.201,-2
0.201125,2
0.20125,-20
0.201375,11
0.2015,-8
0.201625,-2
0.20175,9
0.201875,10
0.202,-21
0.202125,-17
0.20225,22
0.202375,17
0.2025,-8
0.202625,-50
0.20275,-10
0.202875,16
0.203,-16
0.203125,0
0.20325,22
0.203375,4
0.2035,-23
0.203625,-31
0.20375,7
0.203875,17
0.204,17
0.204125,6
0.20425,20
0.204375,29
0.2045,21
0.204625,12
0.20475,26
0.204875,14
0.205,21
0.205125,15
0.20525,11
0.205375,4
0.2055,-22
0.205625,-12
0.20575,-11
0.205875,-14
0.206,-21
0.206125,-28
0.20625,-19
0.206375,-14
0.2065,-40
0.206625,-24
0.20675,-42
0.206875,-21
0.207,-42
0.207125,-34
0.20725,4
0.207375,-21
0.2075,6
0.207625,-15
0.20775,-5
0.207875,-13
0.208,9
0.208125,15
0.20825,-7
0.208375,-9
0.2085,-19
0.208625,-28
0.20875,-26
0.208875,1
0.209,40
0.209125,18
0.20925,30
0.209375,46
0.2095,66
0.209625,37
0.20975,25
0.209875,22
0.21,38
0.210125,69
0.21025,44
0.210375,32
0.2105,37
0.210625,40
0.21075,36
0.210875,9
0.211,1
0.211125,-7
0.21125,9
0.211375,5
0.2115,-21
0.211625,-1
0.21175,15
0.211875,40
0.212,9
0.212125,2
0.21225,16
0.212375,-17
0.2125,-60
0.212625,-64
0.21275,-80
0.212875,-101
0.213,-103
0.213125,-108
0.21325,-102
0.213375,-72
0.2135,-58
0.213625,-92
0.21375,-111
0.213875,-107
0.214,-74
0.214125,-49
0.21425,-53
0.214375,-34
0.2145,-23
0.214625,-14
0.21475,14
0.214875,36
0.215,32
0.215125,61
0.21525,81
0.215375,85
0.2155,105
0.215625,116
0.21575,143
0.215875,141
0.216,169
0.216125,165
0.21625,170
0.216375,170
0.2165,207
0.216625,199
0.21675,139
0.216875,135
0.217,125
0.217125,114
0.21725,56
0.217375,22
0.2175,31
0.217625,-12
0.21775,-62
0.217875,-96
0.218,-127
0.218125,-167
0.21825,-203
0.218375,-216
0.2185,-245
0.218625,-246
0.21875,-276
0.218875,-326
0.219,-347
0.219125,-366
0.21925,-371
0.219375,-384
0.2195,-399
0.219625,-416
0.21975,-344
0.219875,-329
0.22,-250
0.220125,-146
0.22025,-6
0.220375,126
0.2205,255
0.220625,378
0.22075,434
0.220875,577
0.221,673
0.221125,703
0.22125,702
0.221375,671
0.2215,670
0.221625,617
0.22175,531
0.221875,450
0.222,419
0.222125,310
0.22225,189
0.222375,92
0.2225,-11
0.222625,-79
0.22275,-187
0.222875,-174
0.223,-167
0.223125,-53
0.22325,20
0.223375,-92
0.2235,-164
0.223625,-200
0.22375,-249
0.223875,-496
0.224,-687
0.224125,-826
0.22425,-926
0.224375,-1076
0.2245,-1220
0.224625,-1243
0.22475,-1252
0.224875,-1214
0.225,-1167
0.225125,-1017
0.22525,-882
0.225375,-624
0.2255,-244
0.225625,148
0.22575,556
0.225875,983
0.226,1365
0.226125,1663
0.22625,1825
0.226375,1831
0.2265,1922
0.226625,1889
0.22675,1689
0.226875,1502
0.227,1208
0.227125,1081
0.22725,759
0.227375,479
0.2275,273
0.227625,27
0.22775,-121
0.227875,-332
0.228,-500
0.228125,-726
0.22825,-853
0.228375,-916
0.2285,-959
0.228625,-768
0.22875,-607
0.228875,-618
0.229,-685
0.229125,-665
0.22925,-618
0.229375,-733
0.2295,-999
0.229625,-1145
0.22975,-1178
0.229875,-1186
0.23,-1323
0.230125,-1283
0.23025,-1086
0.230375,-1011
0.2305,-839
0.230625,-602
0.23075,-387
0.230875,-93
0.231,189
0.231125,485
0.23125,876
0.231375,1267
0.2315,1610
0.231625,1857
0.23175,2062
0.231875,2029
0.232,2117
0.232125,1986
0.23225,1767
0.232375,1525
0.2325,1220
0.232625,1054
0.23275,679
0.232875,457
0.233,125
0.233125,-44
0.23325,-336
0.233375,-622
0.2335,-785
0.233625,-1019
0.23375,-1090
0.233875,-1191
0.234,-1236
0.234125,-1266
0.23425,-1226
0.234375,-1139
0.2345,-817
0.234625,-323
0.23475,-241
0.234875,-289
0.235,-112
0.235125,59
0.23525,15
0.235375,-276
0.2355,-470
0.235625,-569
0.23575,-601
0.235875,-854
0.236,-1085
